
> package@1.0.0 start /home/rafaelfeitosa/workspace/MSC/auditor-crawler
> babel-node app.js "county=Bom Sucesso" "aproach=bfs"

{"message":"Connected to mongo!!!","level":"info"}
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : form
====================teste : addtoany
====================teste : staticxx
====================teste : e=101095
====================teste : insira o texto
====================teste : facebook
====================teste : assets
====================teste : anexo
====================teste : ldolei
====================teste : http://sagresonline.tce.pb.gov.br#/municipal/execucao-orcamentaria
====================teste : foot
====================teste : graficos
====================teste : token
====================teste : maps
====================teste : filtro
====================teste : xmlrpc
====================teste : feed
====================teste : tutorial
====================teste : pwd
====================teste : transparencia.rn.gov.br
====================teste : css
====================teste : recuperar-senha
====================teste : cadastro
====================teste : .xml
====================teste : email
====================teste : whatsapp
====================teste : print
====================teste : png
====================teste : dist
====================teste : src
====================teste : .css
====================teste : .js
====================teste : download
====================teste : widget
====================teste : .zip
====================teste : .jpg
====================teste : .jpeg
====================teste : .rar
====================teste : noticia
====================teste : publicidade
====================teste : noticia
====================teste : pinterest.com
====================teste : javascript
====================teste : wp-json
====================teste : json
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : http://191.253.90.19:5656/pmbomsucesso/Default.aspx?AcessoIndividual=lnkDespesasPor_NotaEmpenho
====================teste : despesas
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
